문화재명,시군구명,종목,경도,위도,대표이미지
제주 관덕정,제주시,보물,126.521489474308,33.5133609436166,http://www.cha.go.kr/unisearch/images/treasure/1623059.jpg
김정희 종가 유물 일괄,서귀포시,보물,126.560076,33.2541205,http://www.cha.go.kr/unisearch/images/treasure/1623075.jpg
제주 불탑사 오층석탑,제주시,보물,126.598544211899,33.5293780667049,http://www.cha.go.kr/unisearch/images/treasure/1623085.jpg
최익현 초상,제주시,보물,126.5311884,33.4996213,http://www.cha.go.kr/unisearch/images/treasure/1623091.jpg
제주향교 대성전,제주시,보물,126.515617912806,33.5115522839389,http://www.cha.go.kr/unisearch/images/treasure/2016061316550500.JPG
제주 삼성혈,제주시,사적,126.528872186943,33.5043012717768,http://www.cha.go.kr/unisearch/images/history_site/1628518.jpg
제주목 관아,제주시,사적,126.521972,33.513452,http://www.cha.go.kr/unisearch/images/history_site/1628521.jpg
제주 항파두리 항몽 유적,제주시,사적,126.409851168663,33.4515842445891,http://www.cha.go.kr/unisearch/images/history_site/1628558.jpg
제주 고산리 유적,제주시,사적,126.166892678003,33.3045453604739,http://www.cha.go.kr/unisearch/images/history_site/1628593.jpg
제주 삼양동 유적,제주시,사적,126.587546542026,33.5233312270546,http://www.cha.go.kr/unisearch/images/history_site/1628611.jpg
서귀포 김정희 유배지,서귀포시,사적,126.27829480734,33.2501690363773,http://www.cha.go.kr/unisearch/images/history_site/1628624.jpg
제주 용담동 유적,제주시,사적,126.509777863658,33.5030922405463,http://www.cha.go.kr/unisearch/images/history_site/1628633.jpg
제주 서귀포 정방폭포,서귀포시,명승,126.575250044955,33.2435758252925,http://www.cha.go.kr/unisearch/images/scenic_site/1629326.jpg
제주 서귀포 산방산,서귀포시,명승,126.31373906996,33.242368745271,http://www.cha.go.kr/unisearch/images/scenic_site/1629333.jpg
제주 서귀포 쇠소깍,서귀포시,명승,126.623413957787,33.2546869403396,http://www.cha.go.kr/unisearch/images/scenic_site/1629359.jpg
제주 서귀포 외돌개,서귀포시,명승,126.544715935247,33.240026207776,http://www.cha.go.kr/unisearch/images/scenic_site/1629379.jpg
사라오름,서귀포시,명승,126.57053929818,33.3709163022196,http://www.cha.go.kr/unisearch/images/scenic_site/1629391.jpg
영실기암과 오백나한,서귀포시,명승,126.500148057604,33.3539546913344,http://www.cha.go.kr/unisearch/images/scenic_site/1629404.jpg
한라산 백록담,서귀포시,명승,126.532619578762,33.361258065334,http://www.cha.go.kr/unisearch/images/scenic_site/1629324.jpg
한라산 선작지왓,서귀포시,명승,126.517141289104,33.3584637238545,http://www.cha.go.kr/unisearch/images/scenic_site/1629421.jpg
제주 방선문,제주시,명승,126.517850765388,33.4520732406842,http://www.cha.go.kr/unisearch/images/scenic_site/1629423.jpg
제주 삼도 파초일엽 자생지,서귀포시,천연기념물,126.599231044276,33.2301408625597,http://www.cha.go.kr/unisearch/images/natural_monument/1632282.jpg
제주 토끼섬 문주란 자생지,제주시,천연기념물,126.902823110229,33.5239708237691,http://www.cha.go.kr/unisearch/images/natural_monument/1632285.jpg
제주 무태장어 서식지,서귀포시,천연기념물,126.490496657531,33.2487808154411,http://www.cha.go.kr/unisearch/images/natural_monument/1632293.jpg
제주 김녕굴 및 만장굴,제주시,천연기념물,126.770894,33.528330,http://www.cha.go.kr/unisearch/images/natural_monument/1632296.jpg
서귀포의곰솔,제주도,천연기념물,126.560076,33.2541205,http://www.cha.go.kr/unisearch/images/no_image.gif
제주 신례리 왕벚나무 자생지,서귀포시,천연기념물,126.610311380121,33.336984948865,http://www.cha.go.kr/unisearch/images/natural_monument/1632327.jpg
제주 봉개동 왕벚나무 자생지,제주시,천연기념물,126.594960987698,33.4287466443572,http://www.cha.go.kr/unisearch/images/natural_monument/1632334.jpg
제주 산천단 곰솔 군,제주시,천연기념물,126.554655519225,33.4475096265306,http://www.cha.go.kr/unisearch/images/natural_monument/1632342.jpg
제주 성읍리 느티나무 및 팽나무 군,서귀포시,천연기념물,126.801095407314,33.388015465555,http://www.cha.go.kr/unisearch/images/natural_monument/1632349.jpg
제주 도순리 녹나무 자생지,서귀포시,천연기념물,126.479835460503,33.250156528083,http://www.cha.go.kr/unisearch/images/natural_monument/1632358.jpg
제주 천지연 담팔수 자생지,서귀포시,천연기념물,126.554754586774,33.2462708533375,http://www.cha.go.kr/unisearch/images/natural_monument/1632364.jpg
한라산 천연보호구역,제주도 일원,천연기념물,126.558521237452,33.3683310058494,http://www.cha.go.kr/unisearch/images/natural_monument/1632370.jpg
제주 서귀포층 패류화석 산지,서귀포시,천연기념물,126.554655081413,33.2400787047992,http://www.cha.go.kr/unisearch/images/natural_monument/1632418.jpg
"제주 한림 용암동굴지대(소천굴, 황금굴, 협재굴)",제주시,천연기념물,126.246054863624,33.3741472170092,http://www.cha.go.kr/unisearch/images/natural_monument/1632431.jpg
제주 산굼부리 분화구,제주시,천연기념물,126.693972528694,33.4323322187549,http://www.cha.go.kr/unisearch/images/natural_monument/1632457.jpg
"제주 사수도 바닷새류(흑비둘기, 슴새) 번식지",제주시,천연기념물,126.638807644858,33.9204452020703,http://www.cha.go.kr/unisearch/images/natural_monument/1632476.jpg
제주 어음리 빌레못동굴,제주시,천연기념물,126.346621342171,33.4047471179721,http://www.cha.go.kr/unisearch/images/natural_monument/1632480.jpg
제주의 제주마,제주시,천연기념물,126.567014598784,33.427802869555,http://www.cha.go.kr/unisearch/images/natural_monument/1632509.jpg
제주 평대리 비자나무 숲,제주시,천연기념물,126.807446905621,33.4862725564134,http://www.cha.go.kr/unisearch/images/natural_monument/1632519.jpg
제주 납읍리 난대림,제주시,천연기념물,126.330742372937,33.4339445470612,http://www.cha.go.kr/unisearch/images/natural_monument/1632524.jpg
제주 산방산 암벽식물지대,서귀포시,천연기념물,126.312910851936,33.2403704194696,http://www.cha.go.kr/unisearch/images/natural_monument/1632528.jpg
제주 안덕계곡 상록수림,서귀포시,천연기념물,126.354231012838,33.2565668064172,http://www.cha.go.kr/unisearch/images/natural_monument/1632533.jpg
제주 천제연 난대림,서귀포시,천연기념물,126.419531483367,33.2528915034253,http://www.cha.go.kr/unisearch/images/natural_monument/1632540.jpg
제주 천지연 난대림,서귀포시,천연기념물,126.557418331182,33.2455595110912,http://www.cha.go.kr/unisearch/images/natural_monument/1632545.jpg
제주 당처물동굴,제주시,천연기념물,126.784387367537,33.5570895316374,http://www.cha.go.kr/unisearch/images/natural_monument/1632550.jpg
성산일출봉 천연보호구역,서귀포시,천연기념물,126.939678,33.458802,http://www.cha.go.kr/unisearch/images/natural_monument/1632566.jpg
문섬·범섬 천연보호구역,서귀포시,천연기념물,126.5404844479,33.2226042680149,http://www.cha.go.kr/unisearch/images/natural_monument/1632582.jpg
차귀도 천연보호구역,제주시,천연기념물,126.152758118342,33.3110804896741,http://www.cha.go.kr/unisearch/images/natural_monument/1632595.jpg
마라도 천연보호구역,서귀포시,천연기념물,126.267996256925,33.1182200125358,http://www.cha.go.kr/unisearch/images/natural_monument/1632603.jpg
제주 월령리 선인장 군락,제주시,천연기념물,126.214683745654,33.3775454929505,http://www.cha.go.kr/unisearch/images/natural_monument/1632624.jpg
제주 상효동 한란 자생지,서귀포시,천연기념물,126.577822697988,33.3004278481614,http://www.cha.go.kr/unisearch/images/natural_monument/1632627.jpg
제주 우도 홍조단괴 해빈,제주시,천연기념물,126.937379832532,33.5026766300908,http://www.cha.go.kr/unisearch/images/natural_monument/1632631.jpg
제주 비양도 호니토,제주시,천연기념물,126.227210408851,33.4121024843777,http://www.cha.go.kr/unisearch/images/natural_monument/1632640.jpg
제주 수산리 곰솔,제주시,천연기념물,126.386239945081,33.4715437054272,http://www.cha.go.kr/unisearch/images/natural_monument/1632649.jpg
제주연안 연산호 군락,서귀포시,천연기념물,126.516996115253,33.2242413082965,http://www.cha.go.kr/unisearch/images/natural_monument/1632659.jpg
제주 중문·대포해안 주상절리대,서귀포시,천연기념물,126.425024964217,33.237200698731,http://www.cha.go.kr/unisearch/images/natural_monument/1632668.jpg
제주 선흘리 거문오름,제주시,천연기념물,126.71795,33.45525,http://www.cha.go.kr/unisearch/images/natural_monument/1632691.jpg
제주 사람발자국과 동물발자국화석 산지,서귀포시,천연기념물,126.295274038211,33.2180485497121,http://www.cha.go.kr/unisearch/images/natural_monument/1632706.jpg
제주 용천동굴,제주시,천연기념물,126.781144271207,33.5540975719316,http://www.cha.go.kr/unisearch/images/natural_monument/1632707.jpg
제주 수산동굴,서귀포시,천연기념물,126.850403713082,33.4233564166718,http://www.cha.go.kr/unisearch/images/natural_monument/1632748.jpg
제주 선흘리 벵뒤굴,제주시,천연기념물,126.717908352585,33.4734198630432,http://www.cha.go.kr/unisearch/images/natural_monument/1632759.jpg
제주 수월봉 화산쇄설층,제주시,천연기념물,126.163743139631,33.2951645050482,http://www.cha.go.kr/unisearch/images/natural_monument/1632768.jpg
제주 물장오리 오름,제주시,천연기념물,126.606654561384,33.4081438324043,http://www.cha.go.kr/unisearch/images/natural_monument/1632769.jpg
제주 도련동 귤나무류,제주시,천연기념물,126.58215777728,33.5090300958223,http://www.cha.go.kr/unisearch/images/natural_monument/1632772.jpg
제주 사계리 용머리해안,서귀포시,천연기념물,126.314531287223,33.2336590509138,http://www.cha.go.kr/unisearch/images/natural_monument/1632773.jpg
제주 강정동 담팔수,서귀포시,천연기념물,126.487581274159,33.2390217228273,http://www.cha.go.kr/unisearch/images/natural_monument/1632776.jpg
"거문오름 용암동굴계 상류동굴군(웃산전굴, 북오름굴, 대림굴)",제주시,천연기념물,126.741687355256,33.485394012135,http://www.cha.go.kr/unisearch/images/natural_monument/2017011117504900.JPG
제주 성읍마을 객주집,서귀포시,국가민속문화재,126.801756,33.386790,http://www.cha.go.kr/unisearch/images/imp_folklore_material/1635999.jpg
제주 성읍마을 고평오 고택,서귀포시,국가민속문화재,126.80174863052,33.3859278101111,http://www.cha.go.kr/unisearch/images/imp_folklore_material/1636003.jpg
제주 성읍마을 고창환 고택,서귀포시,국가민속문화재,126.800212,33.387210,http://www.cha.go.kr/unisearch/images/imp_folklore_material/1636009.jpg
제주 성읍마을 한봉일 고택,서귀포시,국가민속문화재,126.803232036237,33.3871798005586,http://www.cha.go.kr/unisearch/images/imp_folklore_material/1636014.jpg
제주 성읍마을 대장간집,서귀포시,국가민속문화재,126.801893412066,33.3862550130952,http://www.cha.go.kr/unisearch/images/imp_folklore_material/1636021.jpg
제주 성읍마을,서귀포시,국가민속문화재,126.799816866617,33.3878534040645,http://www.cha.go.kr/unisearch/images/imp_folklore_material/1636028.jpg
제주도 내왓당 무신도,제주시,국가민속문화재,126.5623267,33.4547475,http://www.cha.go.kr/unisearch/images/imp_folklore_material/1636036.jpg
불탑사오층석탑,제주시,시도유형문화재,126.5984677,33.5292272,http://www.cha.go.kr/unisearch/images/no_image.gif
제주향교,제주시,시도유형문화재,126.5158843,33.5115121,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643248.jpg
연북정,제주시,시도유형문화재,126.636188759504,33.540100961539,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643255.jpg
대정향교,서귀포시,시도유형문화재,126.288504158919,33.2394206584929,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643257.jpg
정의향교,서귀포시,시도유형문화재,126.799970863644,33.3869188900529,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643268.jpg
향사당,제주시,시도유형문화재,126.521657833412,33.5120651747525,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643273.jpg
일관헌,서귀포시,시도유형문화재,126.8009213,33.3879542,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643275.jpg
신촌향사,제주시,시도유형문화재,126.62060084618,33.5364405937395,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643280.jpg
추사처사각,제주시,시도유형문화재,126.294961179699,33.9583047358804,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643282.jpg
용방록,제주시,시도유형문화재,126.5158843,33.5115121,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643284.jpg
연방록,제주시,시도유형문화재,126.5158843,33.5115121,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643285.jpg
급제선생안,제주시,시도유형문화재,126.5289335,33.5042835,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643286.jpg
탐라지도및지도병서,제주시,시도유형문화재,126.5315773,33.5063259,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643287.jpg
제주삼읍도총지도,제주시,시도유형문화재,126.5315773,33.5063259,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643288.jpg
홍화각기,제주시,시도유형문화재,126.5289335,33.5042835,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643289.jpg
관음사목조관음보살좌상,제주시,시도유형문화재,126.5584533,33.4237777,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643290.jpg
존자암지세존사리탑,서귀포시,시도유형문화재,126.482372204593,33.347926026132,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643294.jpg
보림사목조관음보살좌상,제주시,시도유형문화재,126.5463051,33.5175066,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643302.jpg
선덕사소장대자암판묘법연화경 권3~4.,서귀포시,시도유형문화재,126.5936023,33.3201795,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643304.jpg
선덕사소장화암사판묘법연화경 권4~7,서귀포시,시도유형문화재,126.4762361,33.3331361,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643309.jpg
선덕사소장갑인자복각묘법연화경 권1~2,서귀포시,시도유형문화재,126.5936023,33.3201795,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643312.jpg
서산사소장목조보살좌상및복장일괄,서귀포시,시도유형문화재,126.2460551,33.2216876,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643318.jpg
선광사소장목판본류등불경전적일괄,서귀포시,시도유형문화재,126.699487,33.2726247,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643319.jpg
남국선원소장목판본류불경전적,서귀포시,시도유형문화재,126.5749922,33.3159102,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643325.jpg
정방사소장석조여래좌상및복장유물일괄,서귀포시,시도유형문화재,126.5713934,33.2470296,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643329.jpg
월계사 목조아미타불 좌상,제주시,시도유형문화재,126.2597061,33.4055916,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643339.jpg
삼광사 목조보살좌상,제주시,시도유형문화재,126.5709956,33.4739028,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643341.jpg
용문사 목조석가 여래좌상,제주시,시도유형문화재,126.8674396,33.5282711,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643343.jpg
장한철의 표해록,제주시,시도유형문화재,126.5311884,33.4996213,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643345.jpg
효열록,제주시,시도유형문화재,126.5311884,33.4996213,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643348.jpg
대정군 군병도안,제주시,시도유형문화재,126.5311884,33.4996213,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643349.jpg
보초등록,제주시,시도유형문화재,126.5311884,33.4996213,http://www.cha.go.kr/unisearch/images/tangible_cult_prop/1643350.jpg
오현단,제주시,시도기념물,126.525449843056,33.5103790605441,http://www.cha.go.kr/unisearch/images/monument/1657609.jpg
지석묘(지정번호 본번 통계 제외),제주시,시도기념물,126.5094325,33.5142834,http://www.cha.go.kr/unisearch/images/monument/1657611.jpg
용담지석묘1호,제주시,시도기념물,126.508620413325,33.5136937143131,http://www.cha.go.kr/unisearch/images/monument/1657652.jpg
용담지석묘2호,제주시,시도기념물,126.506113541674,33.5133182255519,http://www.cha.go.kr/unisearch/images/monument/1657653.jpg
용담지석묘3호,제주시,시도기념물,126.494618902033,33.5052495961108,http://www.cha.go.kr/unisearch/images/monument/1657654.jpg
용담지석묘4호,제주시,시도기념물,126.494562176591,33.505222538181,http://www.cha.go.kr/unisearch/images/monument/1657655.jpg
용담지석묘5호,제주시,시도기념물,126.50923,33.5047863,http://www.cha.go.kr/unisearch/images/monument/1657656.jpg
용담지석묘6호,제주시,시도기념물,126.5101581,33.5017381,http://www.cha.go.kr/unisearch/images/monument/1657657.jpg
오라지석묘1호,제주시,시도기념물,126.510593841334,33.4941785296792,http://www.cha.go.kr/unisearch/images/monument/1657658.jpg
도련지석묘1호,제주시,시도기념물,126.587243530557,33.5177348895918,http://www.cha.go.kr/unisearch/images/monument/1657659.jpg
도련지석묘2호,제주시,시도기념물,126.586660774423,33.5172555386097,http://www.cha.go.kr/unisearch/images/monument/1657660.jpg
삼양지석묘1호,제주시,시도기념물,126.585281299272,33.5180018103649,http://www.cha.go.kr/unisearch/images/monument/1657661.jpg
외도지석묘1호,제주시,시도기념물,126.438876957303,33.4772915821602,http://www.cha.go.kr/unisearch/images/monument/1657662.jpg
외도지석묘2호,제주시,시도기념물,126.438453867583,33.4765733015293,http://www.cha.go.kr/unisearch/images/monument/1657663.jpg
외도지석묘3호,제주시,시도기념물,126.437077701587,33.4759338237462,http://www.cha.go.kr/unisearch/images/monument/1657664.jpg
외도지석묘4호,제주시,시도기념물,126.437041188627,33.4761927202839,http://www.cha.go.kr/unisearch/images/monument/1657665.jpg
외도지석묘5호,제주시,시도기념물,126.437102424287,33.4767885040863,http://www.cha.go.kr/unisearch/images/monument/1657666.jpg
광령지석묘 1호,제주시,시도기념물,126.441577750068,33.472622863733,http://www.cha.go.kr/unisearch/images/monument/1657668.jpg
광령지석묘 2호,제주시,시도기념물,126.441702947332,33.4734225196974,http://www.cha.go.kr/unisearch/images/monument/1657670.jpg
광령지석묘 3호,제주시,시도기념물,126.438082130332,33.4753037582436,http://www.cha.go.kr/unisearch/images/monument/1657673.jpg
광령지석묘 4호,제주시,시도기념물,126.436877408178,33.474438769296,http://www.cha.go.kr/unisearch/images/monument/1657675.jpg
광령지석묘 5호,제주시,시도기념물,126.435767372223,33.4748488203463,http://www.cha.go.kr/unisearch/images/monument/1657677.jpg
광령지석묘 6호,제주시,시도기념물,126.440651492377,33.4720494939915,http://www.cha.go.kr/unisearch/images/monument/1657679.jpg
하귀지석묘 1호,제주시,시도기념물,126.406069269188,33.4808129671902,http://www.cha.go.kr/unisearch/images/monument/1657681.jpg
하귀지석묘 2호,제주시,시도기념물,126.401995109126,33.4787405643864,http://www.cha.go.kr/unisearch/images/monument/1657683.jpg
창천지석묘 1호,서귀포시,시도기념물,126.367518099108,33.24142025649,http://www.cha.go.kr/unisearch/images/monument/1657686.jpg
신례리지석묘1호,서귀포시,시도기념물,126.636713416246,33.2741745423403,http://www.cha.go.kr/unisearch/images/monument/1657694.jpg
신례리지석묘2호,서귀포시,시도기념물,126.644235728822,33.2683834946662,http://www.cha.go.kr/unisearch/images/monument/1657702.jpg
상예동지석묘1호,서귀포시,시도기념물,126.390188259557,33.2550570499086,http://www.cha.go.kr/unisearch/images/monument/1657707.jpg
상예동지석묘2호,서귀포시,시도기념물,126.390226349148,33.254955600441,http://www.cha.go.kr/unisearch/images/monument/1657712.jpg
상예동지석묘3호,서귀포시,시도기념물,126.390109494941,33.2549989856538,http://www.cha.go.kr/unisearch/images/monument/1657717.jpg
상예동지석묘4호,서귀포시,시도기념물,126.390516863416,33.2538475849584,http://www.cha.go.kr/unisearch/images/monument/1657720.jpg
상예동지석묘5호,서귀포시,시도기념물,126.392883343984,33.246967689405,http://www.cha.go.kr/unisearch/images/monument/1657721.jpg
색달동지석묘1호,서귀포시,시도기념물,126.419876721059,33.261825676995,http://www.cha.go.kr/unisearch/images/monument/1657722.jpg
광령리지석묘7호,제주시,시도기념물,126.439928030681,33.4721030876524,http://www.cha.go.kr/unisearch/images/monument/1657729.jpg
광령리지석묘8호,제주시,시도기념물,126.439360377563,33.4722925620992,http://www.cha.go.kr/unisearch/images/monument/1657730.jpg
광령리지석묘9호,제주시,시도기념물,126.439019093625,33.472864548608,http://www.cha.go.kr/unisearch/images/monument/1657731.jpg
광령리지석묘10호,제주시,시도기념물,126.437526415162,33.4755017418427,http://www.cha.go.kr/unisearch/images/monument/1657732.jpg
하모리지석묘,서귀포시,시도기념물,126.247410520376,33.227892045823,http://www.cha.go.kr/unisearch/images/monument/1657733.jpg
동일리지석묘1호,서귀포시,시도기념물,126.240815115416,33.2492810543229,http://www.cha.go.kr/unisearch/images/monument/1657734.jpg
동일리지석묘2호,서귀포시,시도기념물,126.242315798275,33.2510002843314,http://www.cha.go.kr/unisearch/images/monument/1657735.jpg
동일리지석묘3호,서귀포시,시도기념물,126.240743920181,33.2491781708983,http://www.cha.go.kr/unisearch/images/monument/1657736.jpg
동일리지석묘4호,서귀포시,시도기념물,126.240661734986,33.2491000054064,http://www.cha.go.kr/unisearch/images/monument/1657737.jpg
일과리지석묘,서귀포시,시도기념물,126.238977068651,33.240992549885,http://www.cha.go.kr/unisearch/images/monument/1657738.jpg
제주성지,제주시,시도기념물,126.525597809807,33.5100713403666,http://www.cha.go.kr/unisearch/images/monument/1657740.jpg
삼사석,제주시,시도기념물,126.574080629729,33.5210332312295,http://www.cha.go.kr/unisearch/images/monument/1657742.jpg
금덕무환자나무및팽나무군락,제주시,시도기념물,126.400659914089,33.4417328319892,http://www.cha.go.kr/unisearch/images/monument/1657744.jpg
명월대,제주시,시도기념물,126.266231984818,33.3889195935265,http://www.cha.go.kr/unisearch/images/monument/1657747.jpg
수산곰솔,제주도,시도기념물,126.3865108,33.4715237,http://www.cha.go.kr/unisearch/images/monument/1657749.jpg
절부암,제주시,시도기념물,126.167200675858,33.3236321571678,http://www.cha.go.kr/unisearch/images/monument/1657751.jpg
동백동산,제주시,시도기념물,126.719963435713,33.5132218509907,http://www.cha.go.kr/unisearch/images/monument/1657753.jpg
최영장군사당,제주시,시도기념물,126.295431338347,33.9651610086448,http://www.cha.go.kr/unisearch/images/monument/1657754.jpg
대정성지,서귀포시,시도기념물,126.276825148791,33.2500768161675,http://www.cha.go.kr/unisearch/images/monument/1657757.jpg
법화사지,서귀포시,시도기념물,126.45771529995,33.2651990327111,http://www.cha.go.kr/unisearch/images/monument/1657761.jpg
천제연담팔수나무,서귀포시,시도기념물,126.417955470691,33.2538371455401,http://www.cha.go.kr/unisearch/images/monument/1657767.jpg
서귀포시먼나무,서귀포시,시도기념물,126.560076,33.2541205,http://www.cha.go.kr/unisearch/images/monument/1657770.jpg
혼인지,서귀포시,시도기념물,126.893825650891,33.4151323964635,http://www.cha.go.kr/unisearch/images/monument/1657772.jpg
선흘리백서향및변산일엽군락,제주시,시도기념물,126.707831257831,33.5215696485012,http://www.cha.go.kr/unisearch/images/monument/1657779.jpg
명월팽나무군락,제주시,시도기념물,126.26652401124,33.3880292756591,http://www.cha.go.kr/unisearch/images/monument/1657781.jpg
도련귤나무,제주시,시도기념물,126.5821575,33.5089973,http://www.cha.go.kr/unisearch/images/monument/1657783.jpg
당유자나무,제주시,시도기념물,126.5824165,33.5090636,http://www.cha.go.kr/unisearch/images/monument/1657786.jpg
병귤나무,제주시,시도기념물,126.5824165,33.5090636,http://www.cha.go.kr/unisearch/images/monument/1657788.jpg
병귤나무,제주시,시도기념물,126.5821575,33.5089973,http://www.cha.go.kr/unisearch/images/monument/1657789.jpg
산귤나무,제주시,시도기념물,126.5821575,33.5089973,http://www.cha.go.kr/unisearch/images/monument/1657790.jpg
산귤나무,제주시,시도기념물,126.5821575,33.5089973,http://www.cha.go.kr/unisearch/images/monument/1657791.jpg
당유자나무,제주시,시도기념물,126.5824165,33.5090636,http://www.cha.go.kr/unisearch/images/monument/1657792.jpg
진귤나무,제주시,시도기념물,126.5821575,33.5089973,http://www.cha.go.kr/unisearch/images/monument/1657793.jpg
영평조록나무,제주시,시도기념물,126.566777194319,33.4695705141321,http://www.cha.go.kr/unisearch/images/monument/1657794.jpg
해신사,제주시,시도기념물,126.565470273086,33.524517912954,http://www.cha.go.kr/unisearch/images/monument/1657796.jpg
말등포연대,서귀포시,시도기념물,126.89607311721,33.395401730664,http://www.cha.go.kr/unisearch/images/monument/1657798.jpg
협자연대,서귀포시,시도기념물,126.932237996739,33.4263871186672,http://www.cha.go.kr/unisearch/images/monument/1657799.jpg
천미연대,서귀포시,시도기념물,126.851550639026,33.3443600612453,http://www.cha.go.kr/unisearch/images/monument/1657803.jpg
소마로연대,서귀포시,시도기념물,126.825782672643,33.3094126697166,http://www.cha.go.kr/unisearch/images/monument/1657804.jpg
조천연대,제주시,시도기념물,126.636710123372,33.5429925127459,http://www.cha.go.kr/unisearch/images/monument/1657805.jpg
우지연대,제주시,시도기념물,126.278183694985,33.4376673599772,http://www.cha.go.kr/unisearch/images/monument/1657808.jpg
남두연대,제주시,시도기념물,126.358470674101,33.4791064751255,http://www.cha.go.kr/unisearch/images/monument/1657811.jpg
수근연대,제주시,시도기념물,126.495100004833,33.5202971433572,http://www.cha.go.kr/unisearch/images/monument/1657814.jpg
